,id,party_id,name
627,429,Labour,"Twigg, Derek"
628,4618,Labour,"Twist, Liz"
629,1496,Conservative,"Vara, Shailesh"
630,4076,Labour,"Vaz, Valerie"
631,3957,Conservative,"Vickers, Martin"
632,4844,Conservative,"Vickers, Matt"
633,1500,Conservative,"Villiers, Theresa"
634,4871,Labour,"Wakeford, Christian"
635,1493,Conservative,"Walker, Sir Charles"
636,4091,Conservative,"Walker, Mr Robin"
637,1539,Conservative,"Wallace, Mr Ben"
638,4766,Conservative,"Wallis, Dr Jamie"
639,4526,Independent,"Warburton, David"
640,4361,Conservative,"Warman, Matt"
641,4677,Conservative,"Watling, Giles"
642,5025,Labour,"Webb, Chris"
643,4802,Conservative,"Webb, Suzanne"
644,4848,Independent,"Webbe, Claudia"
645,4523,Labour,"West, Catherine"
646,4979,Labour,"Western, Andrew"
647,4617,Labour,"Western, Matt"
648,4527,Conservative,"Whately, Helen"
649,4053,Conservative,"Wheeler, Mrs Heather"
650,62,Labour,"Whitehead, Dr Alan"
651,4385,Scottish National Party,"Whitford, Dr Philippa"
652,4755,Labour,"Whitley, Mick"
653,3940,Conservative,"Whittaker, Craig"
654,39,Conservative,"Whittingdale, Sir John"
655,4869,Labour,"Whittome, Nadia"
656,1428,Conservative,"Wiggin, Sir Bill"
657,4787,Conservative,"Wild, James"
658,4438,Conservative,"Williams, Craig"
659,1397,Plaid Cymru,"Williams, Hywel"
660,4108,Conservative,"Williamson, Sir Gavin"
661,4776,Liberal Democrat,"Wilson, Munira"
662,1593,Democratic Unionist Party,"Wilson, Sammy"
663,4809,Labour,"Winter, Beth"
664,390,Labour,"Winterton, Dame Rosie"
665,1440,Scottish National Party,"Wishart, Pete"
666,4384,Conservative,"Wood, Mike"
667,4429,Independent,"Wragg, Mr William"
668,1560,Conservative,"Wright, Sir Jeremy"
669,4598,Labour,"Yasin, Mohammad"
670,4825,Conservative,"Young, Jacob"
671,4113,Conservative,"Zahawi, Nadhim"
672,4382,Labour,"Zeichner, Daniel"
